---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    24,83 |     0,10 |  62,08% [40G]
orangejazztel0       |    17,17 |     0,04 |  42,93% [40G]
espanix0             |        - |        - |   DOWN
google0              |     8,09 |     0,04 |   8,09% [100G]
google1              |        - |        - |   DOWN
netflix0             |     2,64 |     0,03 |  26,42% [10G]
netflix1             |     4,11 |     0,03 |  41,08% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,06 |  20,63% [10G]
avateladz0           |     0,02 |     1,51 |  15,09% [10G]
airenetworks0        |     0,04 |     4,13 |  41,35% [10G]
orangesst0           |     0,02 |     6,09 |  24,35% [25G]
avatelsst0           |     0,02 |     6,54 |  26,16% [25G]
orangerjt0           |     0,02 |    13,50 |  54,00% [25G]
masmovilrjt0         |     0,02 |     4,62 |  18,49% [25G]
avatelals0           |     0,02 |     0,53 |   5,34% [10G]
lyntia0              |     0,05 |    19,32 |  48,30% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    56,84 Gbps | TX:     0,24 Gbps
CLIENTS   -> RX:     0,24 Gbps | TX:    58,31 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
--------------------------------------------------------------------------------------------------------
OP01-ADZ     | 74.82.42.42     | A     |     0% |    11.34ms |    11.44ms |    12.06ms |     0.10ms
OP01-ADZ     | 74.82.42.42     | B     |     0% |     8.05ms |     8.11ms |     8.31ms |     0.05ms
OP01-ADZ     | 80.58.61.250    | A     |     0% |    10.33ms |    10.39ms |    10.64ms |     0.05ms
OP01-ADZ     | 80.58.61.250    | B     |     0% |     7.03ms |     7.10ms |     7.42ms |     0.10ms
OP01-ADZ     | 195.69.144.1    | A     |     0% |    10.35ms |    10.41ms |    10.59ms |     0.06ms
OP01-ADZ     | 195.69.144.1    | B     |     0% |     7.02ms |     7.14ms |     8.20ms |     0.10ms
OP01-ADZ     | 8.8.8.8         | A     |     0% |     9.42ms |     9.48ms |     9.69ms |     0.05ms
OP01-ADZ     | 8.8.8.8         | B     |     0% |     6.11ms |     6.18ms |     6.40ms |     0.07ms
OP01-ADZ     | 8.8.4.4         | A     |     0% |     9.41ms |     9.47ms |     9.57ms |     0.03ms
OP01-ADZ     | 8.8.4.4         | B     |     0% |     6.10ms |     6.18ms |     6.34ms |     0.05ms
OP01-ADZ     | 52.94.76.1      | A     |     0% |     9.44ms |     9.51ms |     9.81ms |     0.07ms
OP01-ADZ     | 52.94.76.1      | B     |     0% |     6.13ms |     6.29ms |     7.35ms |     0.20ms
OP01-ADZ     | 52.94.76.2      | A     |     0% |     9.43ms |     9.53ms |    10.00ms |     0.09ms
OP01-ADZ     | 52.94.76.2      | B     |     0% |     6.14ms |     6.24ms |     6.60ms |     0.10ms
OP01-ADZ     | 52.94.76.3      | A     |     0% |     9.41ms |     9.49ms |    10.09ms |     0.10ms
OP01-ADZ     | 52.94.76.3      | B     |     0% |     6.12ms |     6.17ms |     6.23ms |     0.03ms
OP01-ADZ     | 157.240.1.35    | A     |     0% |    11.36ms |    11.45ms |    12.50ms |     0.13ms
OP01-ADZ     | 157.240.1.35    | B     |     0% |     8.02ms |     8.08ms |     8.18ms |     0.04ms
OP01-ADZ     | 157.240.1.36    | A     |     0% |    11.32ms |    11.42ms |    12.11ms |     0.12ms
OP01-ADZ     | 157.240.1.36    | B     |     0% |     8.03ms |     8.10ms |     8.26ms |     0.05ms
OP01-ADZ     | 157.240.1.37    | A     |     0% |    11.33ms |    11.36ms |    11.43ms |     0.04ms
OP01-ADZ     | 157.240.1.37    | B     |     0% |     8.01ms |     8.06ms |     8.12ms |     0.04ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.34ms |    11.40ms |    11.48ms |     0.03ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.20ms |    12.29ms |    12.48ms |     0.09ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.39ms |    10.77ms |     0.07ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.18ms |    11.27ms |    11.56ms |     0.10ms
OP02-INF     | 195.69.144.1    | A     |     0% |    10.29ms |    10.40ms |    10.63ms |     0.09ms
OP02-INF     | 195.69.144.1    | B     |     0% |    11.17ms |    11.25ms |    11.47ms |     0.05ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.43ms |     9.48ms |     9.58ms |     0.06ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.39ms |    10.90ms |     0.08ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.44ms |     9.52ms |    10.40ms |     0.13ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.44ms |    11.72ms |     0.21ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.45ms |     9.52ms |     9.86ms |     0.08ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.29ms |    10.37ms |    10.86ms |     0.10ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.46ms |     9.53ms |    10.15ms |     0.06ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.31ms |    10.38ms |    10.82ms |     0.08ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.43ms |     9.49ms |     9.62ms |     0.04ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.30ms |    10.36ms |    10.53ms |     0.08ms
OP02-INF     | 157.240.1.35    | A     |     0% |    11.32ms |    11.43ms |    12.34ms |     0.11ms
OP02-INF     | 157.240.1.35    | B     |     0% |    12.18ms |    12.27ms |    12.74ms |     0.09ms
OP02-INF     | 157.240.1.36    | A     |     0% |    11.32ms |    11.43ms |    12.19ms |     0.12ms
OP02-INF     | 157.240.1.36    | B     |     0% |    12.19ms |    12.34ms |    13.01ms |     0.14ms
OP02-INF     | 157.240.1.37    | A     |     0% |    11.32ms |    11.42ms |    11.77ms |     0.10ms
OP02-INF     | 157.240.1.37    | B     |     0% |    12.20ms |    12.26ms |    12.36ms |     0.04ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.85ms |    17.11ms |     0.08ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.82ms |     8.92ms |     9.59ms |     0.14ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.75ms |    15.81ms |    15.90ms |     0.04ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.82ms |     7.87ms |     8.09ms |     0.06ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.73ms |    15.88ms |    16.54ms |     0.13ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.80ms |     7.88ms |     8.47ms |     0.10ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.88ms |    14.98ms |    15.61ms |     0.12ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.90ms |     7.00ms |     7.41ms |     0.11ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.89ms |    14.93ms |    15.04ms |     0.04ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.91ms |     6.97ms |     7.07ms |     0.04ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.86ms |    14.94ms |    15.09ms |     0.06ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.91ms |     6.98ms |     7.15ms |     0.07ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.86ms |    14.93ms |    15.14ms |     0.06ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.93ms |     6.98ms |     7.05ms |     0.04ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.92ms |    15.04ms |     0.05ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     6.94ms |     6.99ms |     0.03ms
OP03-SST     | 157.240.1.35    | A     |     0% |    16.75ms |    16.82ms |    16.94ms |     0.05ms
OP03-SST     | 157.240.1.35    | B     |     0% |     8.81ms |     8.87ms |     8.97ms |     0.05ms
OP03-SST     | 157.240.1.36    | A     |     0% |    16.77ms |    16.89ms |    17.82ms |     0.16ms
OP03-SST     | 157.240.1.36    | B     |     0% |     8.80ms |     8.95ms |     9.64ms |     0.22ms
OP03-SST     | 157.240.1.37    | A     |     0% |    16.78ms |    16.84ms |    17.00ms |     0.06ms
OP03-SST     | 157.240.1.37    | B     |     0% |     8.81ms |     8.86ms |     9.00ms |     0.04ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.36ms |    11.43ms |    11.78ms |     0.06ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.83ms |    14.91ms |    15.22ms |     0.09ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.36ms |    10.42ms |    11.05ms |     0.11ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.79ms |    13.86ms |    13.95ms |     0.04ms
OP04-RJT     | 195.69.144.1    | A     |     0% |    10.36ms |    10.46ms |    10.78ms |     0.09ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.82ms |    13.89ms |    14.04ms |     0.06ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.43ms |     9.51ms |     9.64ms |     0.06ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.91ms |    13.02ms |    13.73ms |     0.13ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.46ms |     9.53ms |     9.71ms |     0.06ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.90ms |    12.99ms |    13.16ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.45ms |     9.49ms |     9.53ms |     0.03ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.90ms |    12.97ms |    13.06ms |     0.06ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.44ms |     9.50ms |     9.57ms |     0.04ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.92ms |    13.00ms |    13.25ms |     0.08ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.48ms |     9.57ms |     9.81ms |     0.13ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.00ms |    13.25ms |     0.08ms
OP04-RJT     | 157.240.1.35    | A     |     0% |    11.35ms |    11.42ms |    11.59ms |     0.06ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    14.81ms |    14.96ms |    15.56ms |     0.18ms
OP04-RJT     | 157.240.1.36    | A     |     0% |    11.33ms |    11.40ms |    11.47ms |     0.03ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    14.83ms |    14.90ms |    15.08ms |     0.06ms
OP04-RJT     | 157.240.1.37    | A     |     0% |    11.36ms |    11.43ms |    11.92ms |     0.08ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    14.82ms |    14.89ms |    14.96ms |     0.04ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.71ms |    18.75ms |    18.81ms |     0.02ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.44ms |    16.21ms |     0.27ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.76ms |    17.80ms |    17.92ms |     0.05ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.31ms |    11.73ms |     0.09ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.75ms |    17.80ms |    17.92ms |     0.05ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    11.21ms |    11.29ms |    11.65ms |     0.09ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.89ms |    16.98ms |     0.05ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.30ms |    10.35ms |    10.57ms |     0.06ms
