---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    29,04 |     0,02 |  72,61% [40G]
orangejazztel0       |    20,91 |     0,09 |  52,28% [40G]
espanix0             |        - |        - |   DOWN
google0              |     9,42 |     0,05 |   9,42% [100G]
google1              |        - |        - |   DOWN
netflix0             |     3,80 |     0,03 |  38,00% [10G]
netflix1             |     2,44 |     0,02 |  24,39% [10G]
netflix2             |     1,83 |     0,02 |  18,29% [10G]
meta0                |     1,54 |     0,02 |  15,42% [10G]
meta1                |     5,47 |     0,02 |  54,67% [10G]
meta2                |     4,49 |     0,03 |  44,86% [10G]
correostelecom0      |     0,04 |     5,58 |  55,79% [10G]
avateladz0           |     0,02 |     1,37 |  13,72% [10G]
airenetworks0        |     0,05 |     3,83 |  15,34% [25G]
orangesst0           |     0,03 |     4,71 |  18,85% [25G]
avatelsst0           |     0,02 |    12,81 |  51,25% [25G]
orangerjt0           |     0,02 |    15,20 |  60,81% [25G]
masmovilrjt0         |     0,03 |    10,32 |  25,80% [40G]
avatelals0           |     0,02 |     0,74 |   7,41% [10G]
lyntia0              |     0,06 |    27,17 |  67,94% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    78,94 Gbps | TX:     0,31 Gbps
CLIENTS   -> RX:     0,30 Gbps | TX:    81,75 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.73ms |     8.79ms |     8.89ms |     0.05ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.67ms |     7.73ms |     7.79ms |     0.03ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.72ms |     7.80ms |     8.12ms |     0.08ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.83ms |     6.93ms |     7.50ms |     0.10ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.80ms |     6.91ms |     7.33ms |     0.09ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.79ms |     6.87ms |     7.15ms |     0.06ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.82ms |     6.92ms |     7.01ms |     0.06ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.83ms |     6.99ms |     7.74ms |     0.19ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.81ms |     6.90ms |     7.15ms |     0.09ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.80ms |     6.87ms |     6.97ms |     0.04ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.85ms |     6.90ms |     7.02ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
