---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    19,08 |     0,03 |  47,71% [40G]
orangejazztel0       |     9,56 |     0,03 |  23,91% [40G]
espanix0             |    11,74 |     0,03 |  11,74% [100G]
google0              |     9,46 |     0,05 |   9,46% [100G]
google1              |        - |        - |   DOWN
netflix0             |     3,09 |     0,03 |  30,88% [10G]
netflix1             |     2,87 |     0,03 |  28,68% [10G]
netflix2             |     2,18 |     0,03 |  21,79% [10G]
meta0                |     2,06 |     0,02 |  20,55% [10G]
meta1                |     5,18 |     0,03 |  51,78% [10G]
meta2                |     3,72 |     0,03 |  37,16% [10G]
correostelecom0      |     0,04 |     3,02 |  30,21% [10G]
avateladz0           |     0,04 |     0,28 |   2,79% [10G]
airenetworks0        |     0,05 |     6,19 |  24,76% [25G]
orangesst0           |     0,03 |     1,17 |   4,68% [25G]
avatelsst0           |     0,00 |    15,09 |  60,35% [25G]
orangerjt0           |     0,03 |     7,02 |  28,08% [25G]
masmovilrjt0         |     0,02 |    14,39 |  35,98% [40G]
avatelals0           |     0,02 |     1,54 |  15,38% [10G]
lyntia0              |     0,05 |    22,82 |  57,04% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    68,93 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,27 Gbps | TX:    71,51 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.69ms |     7.75ms |     7.83ms |     0.04ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.25ms |     7.33ms |     7.44ms |     0.07ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.80ms |     6.87ms |     7.05ms |     0.05ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.83ms |     6.97ms |     7.85ms |     0.23ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.79ms |     6.87ms |     7.07ms |     0.06ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     7.06ms |     0.06ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.84ms |     6.90ms |     6.98ms |     0.05ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.81ms |     6.87ms |     7.01ms |     0.05ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.81ms |     6.87ms |     7.05ms |     0.05ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.82ms |     6.88ms |     7.01ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
